,Year,Team,CHAMP_DUOS,CHAMP1,CHAMP2,Wins,Defeats,CHAMP_DUOS_PER_YEAR,redTopChamp,redMiddleChamp,redSupportChamp
146,2015,red,JungleChamp-TopChamp,,JarvanIV,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",RekSai,,
147,2015,red,JungleChamp-TopChamp,,JarvanIV,4,4,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Renekton,,
148,2015,red,JungleChamp-TopChamp,,JarvanIV,22,36,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Rumble,,
149,2015,red,JungleChamp-TopChamp,,JarvanIV,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Ryze,,
150,2015,red,JungleChamp-TopChamp,,JarvanIV,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Shen,,
151,2015,red,JungleChamp-TopChamp,,JarvanIV,12,6,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Sion,,
152,2015,red,JungleChamp-TopChamp,,JarvanIV,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Swain,,
153,2015,red,JungleChamp-TopChamp,,JarvanIV,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Vladimir,,
154,2015,red,JungleChamp-TopChamp,,Khazix,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Annie,,
155,2015,red,JungleChamp-TopChamp,,Khazix,8,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Irelia,,
156,2015,red,JungleChamp-TopChamp,,Khazix,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Jax,,
157,2015,red,JungleChamp-TopChamp,,Khazix,2,0,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Kassadin,,
158,2015,red,JungleChamp-TopChamp,,Khazix,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Lissandra,,
159,2015,red,JungleChamp-TopChamp,,Khazix,2,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Malphite,,
160,2015,red,JungleChamp-TopChamp,,Khazix,4,10,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Maokai,,
161,2015,red,JungleChamp-TopChamp,,Khazix,0,2,"JungleChamp-TopChamp-0       2014
1       2014
2       2014
3       2014
4       2014
5       2014
6       2014
7       2014
8       2014
9       2014
10      2014
11      2014
12      2014
13      2014
14      2014
15      2014
16      2014
17      2014
18      2014
19      2014
20      2014
21      2014
22      2014
23      2014
24      2014
25      2014
26      2014
27      2014
28      2014
29      2014
        ... 
1266    2018
1267    2018
1268    2018
1269    2018
1270    2018
1271    2018
1272    2018
1273    2018
1274    2018
1275    2018
1276    2018
1277    2018
1278    2018
1279    2018
1280    2018
1281    2018
1282    2018
1283    2018
1284    2018
1285    2018
1286    2018
1287    2018
1288    2018
1289    2018
1290    2018
1291    2018
1292    2018
1293    2018
1294    2018
1295    2018
Name: Year, Length: 1296, dtype: int64",Poppy,,
